outer_id,speaker_id,제주방언,표준어
DZES20001132.1.1.104,1,걸로?,걸로?
DZES20001132.1.1.105,2,아니,아니
DZES20001132.1.1.105,2,아,아
DZES20001132.1.1.105,2,씨,씨
DZES20001132.1.1.106,2,{laughing},{laughing}
DZES20001132.1.1.106,2,&name10&,&name10&
DZES20001132.1.1.106,2,그,그
DZES20001132.1.1.106,2,아빠,아빠
DZES20001132.1.1.107,2,그,그
DZES20001132.1.1.107,2,탈,탈
DZES20001132.1.1.107,2,수도,수도
DZES20001132.1.1.107,2,있다,있다
DZES20001132.1.1.107,2,해,해
DZES20001132.1.1.107,2,가지고,가지고
DZES20001132.1.1.108,2,답이,답이
DZES20001132.1.1.108,2,언,없어
DZES20001132.1.1.108,2,너무,너무
DZES20001132.1.1.108,2,아,아
DZES20001132.1.1.108,2,답이,답이
DZES20001132.1.1.108,2,없다는,없다는
DZES20001132.1.1.108,2,말,말
DZES20001132.1.1.108,2,하면,하면
DZES20001132.1.1.108,2,안되는데,안되는데
DZES20001132.1.1.108,2,씨발,씨발
DZES20001132.1.1.109,2,아,아
DZES20001132.1.1.109,2,그냥,그냥
DZES20001132.1.1.109,2,이,#이
DZES20001132.1.1.110,3,내가,내가
DZES20001132.1.1.110,3,이제,이제
DZES20001132.1.1.110,3,만약에,만약에
DZES20001132.1.1.110,3,오토바이를,오토바이를
DZES20001132.1.1.110,3,살,살
DZES20001132.1.1.110,3,거거든,거거든
DZES20001132.1.1.110,3,아이,아이
DZES20001132.1.1.110,3,쓰리,쓰리
DZES20001132.1.1.110,3,삼백만원,삼백만원
DZES20001132.1.1.111,2,아,아
DZES20001132.1.1.111,2,씨발,씨발
DZES20001132.1.1.111,2,아이쓰리,아이쓰리
DZES20001132.1.1.111,2,내가,내가
DZES20001132.1.1.111,2,살라했는데,살라했는데
DZES20001132.1.1.112,1,땡큐,땡큐
DZES20001132.1.1.113,1,{laughing},{laughing}
DZES20001132.1.1.113,1,너무,너무
DZES20001132.1.1.113,1,늦게,늦게
DZES20001132.1.1.113,1,가져,가져
DZES20001132.1.1.113,1,안,안
DZES20001132.1.1.113,1,내면,내면
DZES20001132.1.1.113,1,진거,진거
DZES20001132.1.1.113,1,가위바위보,가위바위보
DZES20001132.1.1.114,2,{laughing},{laughing}
DZES20001132.1.1.114,2,애매한데,애매한데
DZES20001132.1.1.115,1,아,아
DZES20001132.1.1.116,3,그런,그런
DZES20001132.1.1.116,3,앙증은,앙증은
DZES20001132.1.1.116,3,불쾌해,불쾌해
DZES20001132.1.1.117,2,안돼,안돼
DZES20001132.1.1.117,2,알쓰린,알쓰린
DZES20001132.1.1.117,2,내가,내가
DZES20001132.1.1.117,2,살라,살려고
DZES20001132.1.1.117,2,해신디,했는데
DZES20001132.1.1.118,3,그래서,그래서
DZES20001132.1.1.118,3,알,알
DZES20001132.1.1.118,3,쓰리,쓰리
DZES20001132.1.1.118,3,살꺼,살꺼야
DZES20001132.1.1.119,3,할부가,할부가
DZES20001132.1.1.119,3,삼,삼
DZES20001132.1.1.119,3,오,오
DZES20001132.1.1.119,3,개월에,개월에
DZES20001132.1.1.119,3,이자,이자
DZES20001132.1.1.119,3,무이자거든,무이자거든
DZES20001132.1.1.120,2,얼마?,얼마?
DZES20001132.1.1.121,3,삼백만원,삼백만원
DZES20001132.1.1.121,3,친구여서,친구여서
DZES20001132.1.1.121,3,나,나
DZES20001132.1.1.121,3,여서,여서
DZES20001132.1.1.122,2,육십만원,육십만원
DZES20001132.1.1.122,2,어떻게,어떻게
DZES20001132.1.1.123,1,얘,얘
DZES20001132.1.1.123,1,안버련.,안버렸어.
DZES20001132.1.1.124,3,그래서,그래서
DZES20001132.1.1.124,3,나는,나는
DZES20001132.1.1.125,3,오토바이를,오토바이를
DZES20001132.1.1.125,3,사가지고,사가지고
DZES20001132.1.1.125,3,애들이,애들이
DZES20001132.1.1.126,3,야,야
DZES20001132.1.1.126,3,태워다,태워다
DZES20001132.1.1.126,3,줘,줘
DZES20001132.1.1.126,3,하면,하면
DZES20001132.1.1.126,3,죽여버릴꺼,죽여버릴꺼야
DZES20001132.1.1.126,3,그냥,그냥
DZES20001132.1.1.127,1,엥?,엥?
DZES20001132.1.1.128,3,뭔,뭔
DZES20001132.1.1.128,3,말인지,말인지
DZES20001132.1.1.128,3,알겐?,알겠어?
DZES20001132.1.1.129,2,&name5&인,&name5&인
DZES20001132.1.1.129,2,가능이지,가능이지
DZES20001132.1.1.130,3,어,어
DZES20001132.1.1.130,3,태워다줄께,태워다줄께
DZES20001132.1.1.130,3,해놓고,해놓고
DZES20001132.1.1.130,3,존나,존나
DZES20001132.1.1.130,3,씨발,씨발
DZES20001132.1.1.131,3,죽여버릴거,죽여버릴거야
DZES20001132.1.1.131,3,그냥,그냥
DZES20001132.1.1.131,3,{laughing},{laughing}
DZES20001132.1.1.132,2,근데,근데
DZES20001132.1.1.133,2,육십만원,육십만원
DZES20001132.1.1.133,2,어떵,어떻게
DZES20001132.1.1.133,2,내게?,내게?
DZES20001132.1.1.134,2,(()),(())
DZES20001132.1.1.135,3,그때는,그때는
DZES20001132.1.1.135,3,알바하면서,알바하면서
DZES20001132.1.1.135,3,해야지,해야지
DZES20001132.1.1.136,3,몰라,몰라
DZES20001132.1.1.136,3,거는,그거는
DZES20001132.1.1.137,2,아,아
DZES20001132.1.1.137,2,나도,나도
DZES20001132.1.1.137,2,알,알
DZES20001132.1.1.137,2,쓰리,쓰리
DZES20001132.1.1.137,2,사고,사고
DZES20001132.1.1.137,2,싶다.,싶다.
DZES20001132.1.1.138,1,알,알
DZES20001132.1.1.138,1,쓰리가,쓰리가
DZES20001132.1.1.138,1,뭐?,뭐야?
DZES20001132.1.1.139,3,오토바인데,오토바인데
DZES20001132.1.1.139,3,야,야
DZES20001132.1.1.139,3,&company-name1&의,&company-name1&의
DZES20001132.1.1.140,2,내가,내가
DZES20001132.1.1.140,2,존나,존나
DZES20001132.1.1.140,2,사고,사고
DZES20001132.1.1.140,2,싶어하는,싶어하는
DZES20001132.1.1.140,2,오토바이,오토바이
DZES20001132.1.1.140,2,인.,있어.
DZES20001132.1.1.141,3,그래서,그래서
DZES20001132.1.1.141,3,만약에,만약에
DZES20001132.1.1.141,3,내가,내가
DZES20001132.1.1.141,3,거,거
DZES20001132.1.1.141,3,생기잖아.,생기잖아.
DZES20001132.1.1.142,3,애들이,애들이
DZES20001132.1.1.143,3,야,야
DZES20001132.1.1.143,3,집,집
DZES20001132.1.1.143,3,태워다주라,태워다주라
DZES20001132.1.1.143,3,영하잖아.,이렇게 하잖아.
DZES20001132.1.1.144,3,죽었어,죽었어
DZES20001132.1.1.144,3,그날엔,그날엔
DZES20001132.1.1.144,3,진짜,진짜
DZES20001132.1.1.144,3,반,반
DZES20001132.1.1.144,3,죽는,죽는
DZES20001132.1.1.144,3,날,날
DZES20001132.1.1.145,3,나,나
DZES20001132.1.1.145,3,오토바이,오토바이
DZES20001132.1.1.145,3,실력알지,실력알지
DZES20001132.1.1.145,3,&name5&,&name5&
DZES20001132.1.1.145,3,너,너
DZES20001132.1.1.145,3,내,내
DZES20001132.1.1.145,3,뒤에,뒤에
DZES20001132.1.1.145,3,타고,타고
DZES20001132.1.1.145,3,절대,절대
DZES20001132.1.1.145,3,안,안
DZES20001132.1.1.145,3,탈려고,탈려고
DZES20001132.1.1.145,3,했지,했지
DZES20001132.1.1.145,3,너,너
DZES20001132.1.1.146,2,걸로,걸로
DZES20001132.1.1.146,2,&name6&이만,&name6&이만
DZES20001132.1.1.146,2,데려다,데려다
DZES20001132.1.1.146,2,주라,주라
DZES20001132.1.1.147,3,어,어
DZES20001132.1.1.147,3,내가,내가
DZES20001132.1.1.147,3,죽여버릴꺼,죽여버릴꺼야
DZES20001132.1.1.147,3,&name6&,&name6&
DZES20001132.1.1.147,3,요즘,요즘
DZES20001132.1.1.147,3,꼴뵈기가,꼴뵈기가
DZES20001132.1.1.147,3,싫거든,싫거든
DZES20001132.1.1.147,3,{laughing},{laughing}
DZES20001132.1.1.147,3,맨날,맨날
DZES20001132.1.1.147,3,하는,하는
DZES20001132.1.1.147,3,하는,하는
DZES20001132.1.1.147,3,짓거리,짓거리
DZES20001132.1.1.147,3,보면,보면
DZES20001132.1.1.148,3,나,나
DZES20001132.1.1.148,3,어제,어제
DZES20001132.1.1.148,3,피시방,피시방
DZES20001132.1.1.148,3,갔단,갔단
DZES20001132.1.1.148,3,말이야.,말이야.
DZES20001132.1.1.149,3,피시방,피시방
DZES20001132.1.1.149,3,가가지고,가가지고
DZES20001132.1.1.149,3,헤드셋,헤드셋
DZES20001132.1.1.149,3,끼면서,끼면서
DZES20001132.1.1.149,3,롤을,롤을
DZES20001132.1.1.149,3,하고,하고
DZES20001132.1.1.149,3,있언,있언
DZES20001132.1.1.149,3,같이,같이
DZES20001132.1.1.149,3,근데,근데
DZES20001132.1.1.149,3,헤드셋으로,헤드셋으로
DZES20001132.1.1.150,3,오우,오우
DZES20001132.1.1.150,3,쒯,쒯
DZES20001132.1.1.150,3,막,막
DZES20001132.1.1.150,3,영하면서,이렇게하면서
DZES20001132.1.1.150,3,{laughing},{laughing}
DZES20001132.1.1.150,3,나,나
DZES20001132.1.1.150,3,하지,하지
DZES20001132.1.1.150,3,말라핸.,말라고했어.
DZES20001132.1.1.151,3,아니,아니
DZES20001132.1.1.151,3,지가,지가
DZES20001132.1.1.151,3,죽은,죽은
DZES20001132.1.1.151,3,거를,거를
DZES20001132.1.1.151,3,막,막
DZES20001132.1.1.152,3,짜증,짜증
DZES20001132.1.1.152,3,난다,난다
DZES20001132.1.1.152,3,짜증,짜증
DZES20001132.1.1.152,3,난다,난다
DZES20001132.1.1.152,3,씨발,씨발
DZES20001132.1.1.152,3,씨발,씨발
DZES20001132.1.1.152,3,거리면서,거리면서
DZES20001132.1.1.152,3,겅하니까,그렇게하니까
DZES20001132.1.1.152,3,나가,나가
DZES20001132.1.1.153,3,야,야
DZES20001132.1.1.153,3,&name6&,&name6&
DZES20001132.1.1.153,3,너가,너가
DZES20001132.1.1.153,3,잘못한건데,잘못한건데
DZES20001132.1.1.153,3,너가,너가
DZES20001132.1.1.153,3,짜증내야돼,짜증내야돼
DZES20001132.1.1.153,3,하니까,하니까
DZES20001132.1.1.153,3,아니,아니
DZES20001132.1.1.153,3,그래도,그래도
DZES20001132.1.1.153,3,아,아
DZES20001132.1.1.153,3,씨,씨
DZES20001132.1.1.153,3,짜증난다,짜증난다
DZES20001132.1.1.153,3,이,이
DZES20001132.1.1.153,3,막,막
DZES20001132.1.1.153,3,영하는거,이렇게하는거야
DZES20001132.1.1.154,3,진짜,진짜
DZES20001132.1.1.154,3,내가,내가
DZES20001132.1.1.154,3,오토바이,오토바이
DZES20001132.1.1.154,3,생기는,생기는
DZES20001132.1.1.154,3,날,날
DZES20001132.1.1.154,3,그,그
DZES20001132.1.1.154,3,새끼,새끼
DZES20001132.1.1.154,3,어,어
DZES20001132.1.1.154,3,내가,내가
DZES20001132.1.1.154,3,태워다주크라,태워다줄께
DZES20001132.1.1.154,3,한다음에,한다음에
DZES20001132.1.1.154,3,죽여버릴꺼,죽여버릴거야
DZES20001132.1.1.155,1,여전하구나,여전하구나
DZES20001132.1.1.155,1,&name6&이는,&name6&이는
DZES20001132.1.1.156,3,그냥,그냥
DZES20001132.1.1.156,3,슬립,슬립
DZES20001132.1.1.156,3,할,할
DZES20001132.1.1.156,3,정도,정도
DZES20001132.1.1.156,3,{laughing},{laughing}
DZES20001132.1.1.157,3,그,그
DZES20001132.1.1.157,3,정도로,정도로
DZES20001132.1.1.157,3,그냥,그냥
DZES20001132.1.1.157,3,코너링,코너링
DZES20001132.1.1.157,3,개,개
DZES20001132.1.1.157,3,꺾어가지고,꺾어가지고
DZES20001132.1.1.157,3,내가,내가
DZES20001132.1.1.157,3,보여줄께.,보여줄께.
DZES20001132.1.1.158,2,곧,곧
DZES20001132.1.1.158,2,뉴스에,뉴스에
DZES20001132.1.1.158,2,나오겠다,나오겠다
DZES20001132.1.1.158,2,이,#이
DZES20001132.1.1.159,3,어,어
DZES20001132.1.1.160,1,곧,곧
DZES20001132.1.1.160,1,페북에서,페북에서
DZES20001132.1.1.160,1,보겠노,보겠노
DZES20001132.1.1.160,1,{laughing},{laughing}
DZES20001132.1.1.161,3,내가,내가
DZES20001132.1.1.161,3,보여줄게,보여줄게
DZES20001132.1.1.161,3,그때,그때
DZES20001132.1.1.162,3,나는,나는
DZES20001132.1.1.162,3,살아남을거라,살아남을거야
DZES20001132.1.1.162,3,나는,나는
DZES20001132.1.1.162,3,진짜,진짜
DZES20001132.1.1.162,3,불사조거든,불사조거든
DZES20001132.1.1.163,1,응,응
DZES20001132.1.1.164,3,다,다
DZES20001132.1.1.164,3,그런,그런
DZES20001132.1.1.164,3,소릴,소릴
DZES20001132.1.1.164,3,해,해
DZES20001132.1.1.165,3,난,난
DZES20001132.1.1.165,3,진짜,진짜
DZES20001132.1.1.165,3,불사조,불사조
DZES20001132.1.1.165,3,오토바이,오토바이
DZES20001132.1.1.165,3,사고,사고
DZES20001132.1.1.165,3,몇,몇
DZES20001132.1.1.165,3,번,번
DZES20001132.1.1.165,3,나신디도,났는데도
DZES20001132.1.1.165,3,잘,잘
DZES20001132.1.1.165,3,살아인,살아있어
DZES20001132.1.1.165,3,그리고,그리고
DZES20001132.1.1.165,3,오늘도,오늘도
DZES20001132.1.1.165,3,잘,잘
DZES20001132.1.1.165,3,살아,살아
DZES20001132.1.1.165,3,인.,있어.
DZES20001132.1.1.166,3,난,난
DZES20001132.1.1.166,3,좀,좀
DZES20001132.1.1.166,3,그게,그게
DZES20001132.1.1.166,3,운이,운이
DZES20001132.1.1.166,3,좀,좀
DZES20001132.1.1.166,3,있는거,있는거
DZES20001132.1.1.166,3,닮아.,같아.
DZES20001132.1.1.167,1,응,응
DZES20001132.1.1.168,3,뭔지,뭔지
DZES20001132.1.1.168,3,알겐?,알겠어?
DZES20001132.1.1.169,1,아니,아니
DZES20001132.1.1.169,1,모르겐.,모르겠어.
DZES20001132.1.1.170,3,왜,왜
DZES20001132.1.1.170,3,몰라?,몰라?
DZES20001132.1.1.171,2,아,아
DZES20001132.1.1.171,2,누구,누구
DZES20001132.1.1.171,2,한,한
DZES20001132.1.1.171,2,명,명
DZES20001132.1.1.171,2,차,차
DZES20001132.1.1.171,2,생겼으면,생겼으면
DZES20001132.1.1.171,2,좋겠다,좋겠다
DZES20001132.1.1.171,2,씨발,씨발
DZES20001132.1.1.172,3,내가,내가
DZES20001132.1.1.172,3,봤을,봤을
DZES20001132.1.1.172,3,때,때
DZES20001132.1.1.172,3,일단,일단
DZES20001132.1.1.172,3,&name10&,&name10&
DZES20001132.1.1.172,3,생길,생길
DZES20001132.1.1.172,3,것,것
DZES20001132.1.1.172,3,같고,같고
DZES20001132.1.1.173,3,일단은,일단은
DZES20001132.1.1.173,3,개가,개가
DZES20001132.1.1.173,3,아버지,아버지
DZES20001132.1.1.173,3,차를,차를
DZES20001132.1.1.173,3,가져온다는,가져온다는
DZES20001132.1.1.173,3,것에,것에
DZES20001132.1.1.174,3,그렇게,그렇게
DZES20001132.1.1.174,3,됐잖아.,됐잖아.
DZES20001132.1.1.175,3,뭔가,뭔가
DZES20001132.1.1.175,3,희망이,희망이
DZES20001132.1.1.175,3,생견,생겼어
DZES20001132.1.1.175,3,일단,일단
DZES20001132.1.1.176,3,그다음에,그다음에
DZES20001132.1.1.176,3,생길,생길
DZES20001132.1.1.176,3,애가,애가
DZES20001132.1.1.176,3,이,#이
DZES20001132.1.1.177,3,&name8&는,&name8&는
DZES20001132.1.1.177,3,일단,일단
DZES20001132.1.1.177,3,안,안
DZES20001132.1.1.177,3,생기고,생기고
DZES20001132.1.1.177,3,&name11&는,&name11&는
DZES20001132.1.1.177,3,저녁에만,저녁에만
DZES20001132.1.1.177,3,아빠,아빠
DZES20001132.1.1.177,3,차,차
DZES20001132.1.1.177,3,탈,탈
DZES20001132.1.1.177,3,거고,거고
DZES20001132.1.1.178,1,엥,엥
DZES20001132.1.1.178,1,근데,근데
DZES20001132.1.1.178,1,&name8&,&name8&
DZES20001132.1.1.178,1,면허는,면허는
DZES20001132.1.1.178,1,인?,있어?
DZES20001132.1.1.179,2,몰라,몰라
DZES20001132.1.1.179,2,기억,기억
DZES20001132.1.1.179,2,안나는데,안나는데
DZES20001132.1.1.180,3,다,다
DZES20001132.1.1.180,3,따겠지,따겠지
DZES20001132.1.1.180,3,{laughing},{laughing}
DZES20001132.1.1.181,2,없군,없군
DZES20001132.1.1.181,2,없나,없나
DZES20001132.1.1.181,2,{clearing},{clearing}
DZES20001132.1.1.182,1,너,너
DZES20001132.1.1.183,2,아,아
DZES20001132.1.1.183,2,고맙다,고맙다
DZES20001132.1.1.183,2,이,#이
DZES20001132.1.1.184,3,그래도,그래도
DZES20001132.1.1.184,3,따겠지,따겠지
DZES20001132.1.1.185,3,내가,내가
DZES20001132.1.1.185,3,봤을,봤을
DZES20001132.1.1.185,3,땐,땐
DZES20001132.1.1.185,3,또,또
DZES20001132.1.1.185,3,어실거,없을거
DZES20001132.1.1.185,3,닮아,같아
DZES20001132.1.1.185,3,근데,근데
DZES20001132.1.1.185,3,나는,나는
DZES20001132.1.1.185,3,맨날,맨날
DZES20001132.1.1.185,3,뭐,뭐
DZES20001132.1.1.185,3,계속,계속
DZES20001132.1.1.185,3,아빠,아빠
DZES20001132.1.1.185,3,차로,차로
DZES20001132.1.1.185,3,왔다,왔다
DZES20001132.1.1.185,3,갔다,갔다
DZES20001132.1.1.185,3,하는거고,하는거고
DZES20001132.1.1.186,1,응,응
DZES20001132.1.1.187,3,아빠,아빠
DZES20001132.1.1.187,3,차로,차로
DZES20001132.1.1.187,3,왔다,왔다
DZES20001132.1.1.187,3,갔다,갔다
DZES20001132.1.1.187,3,하는,하는
DZES20001132.1.1.187,3,거고,거고
DZES20001132.1.1.188,2,아니,아니
DZES20001132.1.1.188,2,&name12&이는,&name12&이는
DZES20001132.1.1.188,2,어차피,어차피
DZES20001132.1.1.188,2,그게,그게
DZES20001132.1.1.188,2,없으니까,없으니까
DZES20001132.1.1.189,2,그냥,그냥
DZES20001132.1.1.189,2,데려다,데려다
DZES20001132.1.1.189,2,줄,줄
DZES20001132.1.1.189,2,그게,그게
DZES20001132.1.1.189,2,없으니까,없으니까
DZES20001132.1.1.189,2,일이,일이
DZES20001132.1.1.189,2,없으니까,없으니까
DZES20001132.1.1.190,2,그냥,그냥
DZES20001132.1.1.190,2,끝나면은,끝나면은
DZES20001132.1.1.190,2,바로,바로
DZES20001132.1.1.190,2,집,집
DZES20001132.1.1.190,2,가는,가는
DZES20001132.1.1.190,2,아인데,아인데
DZES20001132.1.1.191,3,근데,근데
DZES20001132.1.1.191,3,그,그
DZES20001132.1.1.191,3,전에,전에
DZES20001132.1.1.191,3,그게,그게
DZES20001132.1.1.191,3,뭔줄,뭔줄
DZES20001132.1.1.191,3,알아,알아
DZES20001132.1.1.191,3,맨나,맨나
DZES20001132.1.1.191,3,내가,내가
DZES20001132.1.1.191,3,데려다준거,데려다준거야
DZES20001132.1.1.191,3,오토바이로,오토바이로
DZES20001132.1.1.192,1,응,응
DZES20001132.1.1.193,3,삼치기하고,삼치기하고
DZES20001132.1.1.193,3,사치기하고,사치기하고
DZES20001132.1.1.194,1,응,응
DZES20001132.1.1.195,3,&name13&,&name13&
DZES20001132.1.1.195,3,데려다주고,데려다주고
DZES20001132.1.1.195,3,&name14&,&name14&
DZES20001132.1.1.195,3,데려다주고,데려다주고
DZES20001132.1.1.196,3,그,그
DZES20001132.1.1.196,3,다음에,다음에
DZES20001132.1.1.196,3,뭐,뭐
DZES20001132.1.1.196,3,일단,일단
DZES20001132.1.1.196,3,&name8&부터,&name8&부터
DZES20001132.1.1.196,3,태워다,태워다
DZES20001132.1.1.196,3,줘,줘
DZES20001132.1.1.197,3,&name8&,&name8&
DZES20001132.1.1.197,3,데려다주고,데려다주고
DZES20001132.1.1.197,3,&name11&,&name11&
DZES20001132.1.1.197,3,데려다주고,데려다주고
DZES20001132.1.1.197,3,&name13&이,&name13&이
DZES20001132.1.1.197,3,&name14&이,&name14&이
DZES20001132.1.1.197,3,데려다,데려다
DZES20001132.1.1.197,3,주고,주고
DZES20001132.1.1.197,3,난,난
DZES20001132.1.1.197,3,그러고,그러고
DZES20001132.1.1.197,3,집가,집가
DZES20001132.1.1.198,1,아,아
DZES20001132.1.1.198,1,오토바이로,오토바이로
DZES20001132.1.1.199,3,그게,그게
DZES20001132.1.1.199,3,존나,존나
DZES20001132.1.1.199,3,힘들었거든,힘들었거든
DZES20001132.1.1.200,1,존나,존나
DZES20001132.1.1.200,1,힘들거,힘들거
DZES20001132.1.1.200,1,닮.,같아.
DZES20001132.1.1.201,3,구라,구라
DZES20001132.1.1.201,3,아니,아니야
DZES20001132.1.1.201,3,존나,존나
DZES20001132.1.1.201,3,힘들었어,힘들었어
DZES20001132.1.1.201,3,그,그
DZES20001132.1.1.201,3,때,때
DZES20001132.1.1.202,2,귀찮지,귀찮지
DZES20001132.1.1.203,3,뭐,뭐
DZES20001132.1.1.203,3,재미있긴핸,재미있긴했어
DZES20001132.1.1.203,3,뭐,뭐
DZES20001132.1.1.203,3,나야,나야
DZES20001132.1.1.203,3,오토바이,오토바이
DZES20001132.1.1.203,3,타는,타는
DZES20001132.1.1.203,3,걸,걸
DZES20001132.1.1.203,3,좋아하니까,좋아하니까
DZES20001132.1.1.203,3,재미있기는,재미있기는
DZES20001132.1.1.203,3,하거든,하거든
DZES20001132.1.1.204,3,근데,근데
DZES20001132.1.1.205,3,어,어
DZES20001132.1.1.205,3,기름비도,기름비도
DZES20001132.1.1.205,3,잘,잘
DZES20001132.1.1.205,3,안,안
DZES20001132.1.1.205,3,주고,주고
DZES20001132.1.1.205,3,그래서,그래서
DZES20001132.1.1.205,3,내가,내가
DZES20001132.1.1.205,3,&name6&이,&name6&이
DZES20001132.1.1.205,3,마음을,마음을
DZES20001132.1.1.205,3,알아요.,알아요.
DZES20001132.1.1.206,1,어떤,어떤
DZES20001132.1.1.207,3,요구하는거,요구하는거
DZES20001132.1.1.208,1,땡큐,땡큐
DZES20001132.1.1.209,3,{laughing},{laughing}
DZES20001132.1.1.209,3,그게,그게
DZES20001132.1.1.209,3,요구가,요구가
DZES20001132.1.1.209,3,될,될
DZES20001132.1.1.209,3,수도,수도
DZES20001132.1.1.209,3,인.,있어.
DZES20001132.1.1.210,3,어,어
DZES20001132.1.1.210,3,내가,내가
DZES20001132.1.1.210,3,너무,너무
DZES20001132.1.1.210,3,부담되니까,부담되니까
DZES20001132.1.1.211,1,응,응
DZES20001132.1.1.212,3,아무,아무
DZES20001132.1.1.212,3,것도,것도
DZES20001132.1.1.212,3,안,안
DZES20001132.1.1.212,3,하면서,하면서
DZES20001132.1.1.213,3,아,아
DZES20001132.1.1.213,3,너,너
DZES20001132.1.1.213,3,차례구나,차례구나
DZES20001132.1.1.214,3,근데,근데
DZES20001132.1.1.214,3,&name5&이도,&name5&이도
DZES20001132.1.1.214,3,이해하긴데,이해하긴데
DZES20001132.1.1.215,1,응,응
DZES20001132.1.1.216,3,&name5&이,&name5&이
DZES20001132.1.1.216,3,마음은,마음은
DZES20001132.1.1.217,3,이해,이해
DZES20001132.1.1.217,3,될,될
DZES20001132.1.1.217,3,수,수
DZES20001132.1.1.217,3,밖에,밖에
DZES20001132.1.1.217,3,없지,없지
DZES20001132.1.1.218,2,그거,그거
DZES20001132.1.1.218,2,알지,알지
DZES20001132.1.1.218,2,괜,괜
DZES20001132.1.1.218,2,괜히,괜히
DZES20001132.1.1.218,2,기름비,기름비
DZES20001132.1.1.218,2,달라고,달라고
DZES20001132.1.1.218,2,못하겠는거,못하겠는거
DZES20001132.1.1.219,3,그치,그치
DZES20001132.1.1.219,3,나는,나는
DZES20001132.1.1.219,3,그,그
DZES20001132.1.1.219,3,마음,마음
