outer_id,speaker_id,제주방언,표준어
DZES20001132.1.1.219,3,알아,알아
DZES20001132.1.1.219,3,괜히,괜히
DZES20001132.1.1.219,3,얘기했다가,얘기했다가
DZES20001132.1.1.219,3,또,또
DZES20001132.1.1.219,3,이제,이제
DZES20001132.1.1.220,3,그런걸로,그런걸로
DZES20001132.1.1.220,3,돈,돈
DZES20001132.1.1.220,3,받냐,받냐
DZES20001132.1.1.220,3,친구찌리,친구찌리
DZES20001132.1.1.220,3,돈,돈
DZES20001132.1.1.220,3,받냐,받냐
DZES20001132.1.1.220,3,이런,이런
DZES20001132.1.1.220,3,소리,소리
DZES20001132.1.1.220,3,무조건,무조건
DZES20001132.1.1.220,3,나오거든,나오거든
DZES20001132.1.1.221,1,뭐기,뭐기
DZES20001132.1.1.221,1,너,너
DZES20001132.1.1.221,1,오토바이,오토바이
DZES20001132.1.1.221,1,때는,때는
DZES20001132.1.1.221,1,왜,왜
DZES20001132.1.1.221,1,기름값,기름값
DZES20001132.1.1.221,1,잘,잘
DZES20001132.1.1.221,1,받았었지,받았었지
DZES20001132.1.1.222,2,그떄는,그떄는
DZES20001132.1.1.222,2,진짜,진짜
DZES20001132.1.1.222,2,돈이,돈이
DZES20001132.1.1.222,2,없었으니까,없었으니까
DZES20001132.1.1.223,1,응,응
DZES20001132.1.1.224,2,아,아
DZES20001132.1.1.224,2,씨발,씨발
DZES20001132.1.1.225,3,&name5&이는,&name5&이는
DZES20001132.1.1.225,3,지금,지금
DZES20001132.1.1.225,3,간절하지가,간절하지가
DZES20001132.1.1.225,3,않잖아,않잖아
DZES20001132.1.1.225,3,돈에,돈에
DZES20001132.1.1.225,3,대해서,대해서
DZES20001132.1.1.226,3,기름,기름
DZES20001132.1.1.226,3,기름비까지,기름비까지
DZES20001132.1.1.226,3,요구할,요구할
DZES20001132.1.1.226,3,그게,그게
DZES20001132.1.1.226,3,아니잖아.,아니잖아.
DZES20001132.1.1.227,1,응,응
DZES20001132.1.1.228,2,근데,근데
DZES20001132.1.1.228,2,거의,거의
DZES20001132.1.1.228,2,일주일에,일주일에
DZES20001132.1.1.228,2,삼만원씩,삼만원씩
DZES20001132.1.1.228,2,쓰거든,쓰거든
DZES20001132.1.1.229,3,애매하긴,애매하긴
DZES20001132.1.1.229,3,해,해
DZES20001132.1.1.229,3,어,어
DZES20001132.1.1.230,1,근데,근데
DZES20001132.1.1.230,1,너,너
DZES20001132.1.1.230,1,지금,지금
DZES20001132.1.1.230,1,일하는,일하는
DZES20001132.1.1.230,1,것도,것도
DZES20001132.1.1.230,1,진짜,진짜
DZES20001132.1.1.230,1,잘,잘
DZES20001132.1.1.230,1,된거,된거
DZES20001132.1.1.230,1,같지,같지
DZES20001132.1.1.230,1,않?,않아?
DZES20001132.1.1.231,2,응,응
DZES20001132.1.1.232,2,아니,아니
DZES20001132.1.1.232,2,진짜,진짜
DZES20001132.1.1.232,2,요즘,요즘
DZES20001132.1.1.232,2,애들,애들
DZES20001132.1.1.232,2,알바,알바
DZES20001132.1.1.232,2,못구해서,못구해서
DZES20001132.1.1.232,2,존나,존나
DZES20001132.1.1.232,2,미쳐하던디?,미쳐하던데?
DZES20001132.1.1.233,1,알바,알바
DZES20001132.1.1.233,1,못,못
DZES20001132.1.1.233,1,구하맨?,구하고있어?
DZES20001132.1.1.234,2,응,응
DZES20001132.1.1.234,2,알바가,알바가
DZES20001132.1.1.234,2,없댄.,없대.
DZES20001132.1.1.235,2,근데,근데
DZES20001132.1.1.235,2,나는,나는
DZES20001132.1.1.236,1,어,어
DZES20001132.1.1.237,2,어떻게든,어떻게든
DZES20001132.1.1.237,2,꼭,꼭
DZES20001132.1.1.237,2,살아남던디,살아남던데
DZES20001132.1.1.237,2,막판에,막판에
DZES20001132.1.1.238,1,평일,평일
DZES20001132.1.1.238,1,주말,주말
DZES20001132.1.1.238,1,따져?,따져?
DZES20001132.1.1.239,2,나?,나?
DZES20001132.1.1.240,1,걔네,걔네
DZES20001132.1.1.241,2,몰라,몰라
DZES20001132.1.1.242,1,야,야
DZES20001132.1.1.242,1,잠깐만,잠깐만
DZES20001132.1.1.242,1,너,너
DZES20001132.1.1.242,1,이거,이거
DZES20001132.1.1.242,1,안돼,안돼
DZES20001132.1.1.242,1,등록해,등록해
DZES20001132.1.1.242,1,할,할
DZES20001132.1.1.242,1,수,수
DZES20001132.1.1.242,1,인.,있어.
DZES20001132.1.1.243,2,오호,오호
DZES20001132.1.1.244,3,아,아
DZES20001132.1.1.244,3,맞네,맞네
DZES20001132.1.1.244,3,아,아
DZES20001132.1.1.244,3,미안,미안
DZES20001132.1.1.244,3,까먹었어.,까먹었어.
DZES20001132.1.1.245,1,아,아
DZES20001132.1.1.245,1,알바가,알바가
DZES20001132.1.1.245,1,그렇게,그렇게
DZES20001132.1.1.245,1,없다고?,없다고?
DZES20001132.1.1.246,2,그래,그래
DZES20001132.1.1.246,2,나,나
DZES20001132.1.1.246,2,주유소,주유소
DZES20001132.1.1.246,2,안,안
DZES20001132.1.1.246,2,했어도,했어도
DZES20001132.1.1.247,1,응,응
DZES20001132.1.1.248,2,주유소,주유소
DZES20001132.1.1.248,2,안,안
DZES20001132.1.1.248,2,했어도,했어도
DZES20001132.1.1.249,2,그,그
DZES20001132.1.1.249,2,헬스장에서,헬스장에서
DZES20001132.1.1.249,2,했을 삘,했을것 같은 느낌
DZES20001132.1.1.250,2,헬스장에서도,헬스장에서도
DZES20001132.1.1.250,2,연락,연락
DZES20001132.1.1.250,2,왔언.,왔었어.
DZES20001132.1.1.251,1,근데,근데
DZES20001132.1.1.251,1,평일,평일
DZES20001132.1.1.251,1,주말,주말
DZES20001132.1.1.251,1,따지는,따지는
DZES20001132.1.1.251,1,것도,것도
DZES20001132.1.1.251,1,아닌데,아닌데
DZES20001132.1.1.251,1,왜,왜
DZES20001132.1.1.251,1,알바를,알바를
DZES20001132.1.1.251,1,못,못
DZES20001132.1.1.251,1,구하지?,구하지?
DZES20001132.1.1.252,3,아,아
DZES20001132.1.1.252,3,뭐,뭐
DZES20001132.1.1.253,3,급하니까,급하니까
DZES20001132.1.1.254,2,아니,아니
DZES20001132.1.1.254,2,진짜,진짜
DZES20001132.1.1.254,2,요즘,요즘
DZES20001132.1.1.254,2,알바가,알바가
DZES20001132.1.1.254,2,없긴,없긴
DZES20001132.1.1.254,2,해.,해.
DZES20001132.1.1.255,3,알바도,알바도
DZES20001132.1.1.255,3,없고,없고
DZES20001132.1.1.256,2,나도,나도
DZES20001132.1.1.256,2,못,못
DZES20001132.1.1.256,2,구했네.,구했잖아.
DZES20001132.1.1.257,2,주유소도,주유소도
DZES20001132.1.1.257,2,&name15&이,&name15&이
DZES20001132.1.1.257,2,때문에,때문에
DZES20001132.1.1.257,2,한거고,한거고
DZES20001132.1.1.258,1,너는,너는
DZES20001132.1.1.258,1,그거,그거
DZES20001132.1.1.258,1,주말로만,주말로만
DZES20001132.1.1.258,1,하는거,하는거
DZES20001132.1.1.258,1,때문에,때문에
DZES20001132.1.1.258,1,더,더
DZES20001132.1.1.258,1,못,못
DZES20001132.1.1.258,1,구했던거였고,구했던거였고
DZES20001132.1.1.258,1,주,주
DZES20001132.1.1.258,1,아,아
DZES20001132.1.1.258,1,주말,주말
DZES20001132.1.1.259,2,아,아
DZES20001132.1.1.259,2,주말에,주말에
DZES20001132.1.1.259,2,없는걸로,없는걸로
DZES20001132.1.1.260,1,어,어
DZES20001132.1.1.260,1,주말,주말
DZES20001132.1.1.260,1,없는걸로,없는걸로
DZES20001132.1.1.261,2,맞아,맞아
DZES20001132.1.1.261,2,이,#이
DZES20001132.1.1.262,1,여기,여기
DZES20001132.1.1.262,1,있었네.,있었잖아.
DZES20001132.1.1.263,2,근데,근데
DZES20001132.1.1.263,2,난,난
DZES20001132.1.1.263,2,주말에,주말에
DZES20001132.1.1.263,2,하기,하기
DZES20001132.1.1.263,2,싫어.,싫어.
DZES20001132.1.1.264,1,왜?,왜?
DZES20001132.1.1.265,2,응,응
DZES20001132.1.1.265,2,주말에,주말에
DZES20001132.1.1.265,2,하면은,하면은
DZES20001132.1.1.266,1,돈은,돈은
DZES20001132.1.1.266,1,안,안
DZES20001132.1.1.266,1,벌리니까,벌리니까
DZES20001132.1.1.267,2,어,어
DZES20001132.1.1.268,3,근데,근데
DZES20001132.1.1.268,3,그,그
DZES20001132.1.1.268,3,마인드도,마인드도
DZES20001132.1.1.268,3,인,있어
DZES20001132.1.1.268,3,주말엔,주말엔
DZES20001132.1.1.268,3,뭔가,뭔가
DZES20001132.1.1.268,3,놀고,놀고
DZES20001132.1.1.268,3,싶어.,싶어.
DZES20001132.1.1.269,2,난,난
DZES20001132.1.1.269,2,진짜,진짜
DZES20001132.1.1.269,2,백,백
DZES20001132.1.1.269,2,이상은,이상은
DZES20001132.1.1.269,2,벌어야,벌어야
DZES20001132.1.1.269,2,돼,돼
DZES20001132.1.1.269,2,그리고,그리고
DZES20001132.1.1.270,2,그래야,그래야
DZES20001132.1.1.270,2,마음이,마음이
DZES20001132.1.1.270,2,편해야,편해야
DZES20001132.1.1.270,2,내가,내가
DZES20001132.1.1.270,2,쓰는,쓰는
DZES20001132.1.1.270,2,게,게
DZES20001132.1.1.270,2,있으니깐,있으니깐
DZES20001132.1.1.271,3,그렇지,그렇지
DZES20001132.1.1.271,3,나도,나도
DZES20001132.1.1.271,3,항상,항상
DZES20001132.1.1.271,3,통장에,통장에
DZES20001132.1.1.271,3,돈이,돈이
DZES20001132.1.1.271,3,있어야,있어야
DZES20001132.1.1.271,3,돼,돼
DZES20001132.1.1.272,3,그,그
DZES20001132.1.1.272,3,십만원이상,십만원이상
DZES20001132.1.1.273,2,나,나
DZES20001132.1.1.273,2,존나,존나
DZES20001132.1.1.273,2,사치부리는거,사치부리는거
DZES20001132.1.1.273,2,알지?,알지?
DZES20001132.1.1.274,1,응,응
DZES20001132.1.1.275,2,그것,그것
DZES20001132.1.1.275,2,때문에,때문에
DZES20001132.1.1.275,2,진짜,진짜
DZES20001132.1.1.275,2,백,백
DZES20001132.1.1.275,2,이상은,이상은
DZES20001132.1.1.275,2,있어야,있어야
DZES20001132.1.1.275,2,된다니까,된다니까
DZES20001132.1.1.276,1,너,너
DZES20001132.1.1.276,1,사치부리는걸,사치부리는걸
DZES20001132.1.1.276,1,좀,좀
DZES20001132.1.1.276,1,바,바
DZES20001132.1.1.276,1,고쳐.,고쳐.
DZES20001132.1.1.277,2,나,나
DZES20001132.1.1.277,2,사치,사치
DZES20001132.1.1.277,2,부리는거,부리는거
DZES20001132.1.1.277,2,뭐,뭐
DZES20001132.1.1.277,2,별로,별로
DZES20001132.1.1.277,2,없긴,없긴
DZES20001132.1.1.277,2,없는데,없는데
DZES20001132.1.1.277,2,이,이
DZES20001132.1.1.277,2,뭔가,뭔가
DZES20001132.1.1.277,2,그냥,그냥
DZES20001132.1.1.277,2,많이,많이
DZES20001132.1.1.277,2,쓰게,쓰게
DZES20001132.1.1.277,2,돼.,돼.
DZES20001132.1.1.278,2,그래서,그래서
DZES20001132.1.1.278,2,일단,일단
DZES20001132.1.1.278,2,두,두
DZES20001132.1.1.278,2,달,달
DZES20001132.1.1.278,2,동안은,동안은
DZES20001132.1.1.278,2,그냥,그냥
DZES20001132.1.1.278,2,돈,돈
DZES20001132.1.1.278,2,안,안
DZES20001132.1.1.278,2,쓰면서,쓰면서
DZES20001132.1.1.278,2,살꺼.,살꺼야.
DZES20001132.1.1.279,1,응,응
DZES20001132.1.1.280,2,나우다,나에요
DZES20001132.1.1.280,2,{laughing},{laughing}
DZES20001132.1.1.281,1,나우다.,나에요.
DZES20001132.1.1.282,3,너,너
DZES20001132.1.1.282,3,어디있는데?,어디있는데?
DZES20001132.1.1.283,1,두,두
DZES20001132.1.1.283,1,달,달
DZES20001132.1.1.283,1,동안,동안
DZES20001132.1.1.283,1,연애도,연애도
DZES20001132.1.1.283,1,안하고,안하고
DZES20001132.1.1.284,2,응,응
DZES20001132.1.1.284,2,연애,연애
DZES20001132.1.1.284,2,안하고,안하고
DZES20001132.1.1.284,2,나,나
DZES20001132.1.1.284,2,빚,빚
DZES20001132.1.1.284,2,다,다
DZES20001132.1.1.284,2,갚을,갚을
DZES20001132.1.1.284,2,때까지는,때까지는
DZES20001132.1.1.284,2,그냥,그냥
DZES20001132.1.1.285,3,얘는,얘는
DZES20001132.1.1.286,3,살짝,살짝
DZES20001132.1.1.287,3,그거,그거
DZES20001132.1.1.287,3,닮은디?,같은데?
DZES20001132.1.1.288,1,뭐?,뭐?
DZES20001132.1.1.289,3,(()),(())
DZES20001132.1.1.289,3,이,#이
DZES20001132.1.1.290,1,너네들,너네들
DZES20001132.1.1.290,1,다,다
DZES20001132.1.1.290,1,이신거,있는거
DZES20001132.1.1.290,1,닮아,같아
DZES20001132.1.1.290,1,아,아
DZES20001132.1.1.290,1,나,나
DZES20001132.1.1.290,1,뭐,뭐
DZES20001132.1.1.290,1,하맨?,하는거야?
DZES20001132.1.1.291,3,혹시,혹시
DZES20001132.1.1.291,3,몰라.,몰라.
DZES20001132.1.1.292,2,아,아
DZES20001132.1.1.292,2,(()),(())
DZES20001132.1.1.292,2,안나냐,안나냐
DZES20001132.1.1.293,1,진짜,진짜
DZES20001132.1.1.293,1,너네한테,너네한테
DZES20001132.1.1.293,1,이신거,있는거
DZES20001132.1.1.293,1,닮은디,같은데
DZES20001132.1.1.294,3,거난,그러니까
DZES20001132.1.1.295,1,버립써.,버리세요.
DZES20001132.1.1.296,1,아,아
DZES20001132.1.1.297,2,가위바이보,가위바이보
DZES20001132.1.1.297,2,진,진
DZES20001132.1.1.297,2,사람이,사람이
DZES20001132.1.1.297,2,먼저,먼저
DZES20001132.1.1.297,2,버리기,버리기
DZES20001132.1.1.297,2,하기,하기
DZES20001132.1.1.298,2,어때?,어때?
DZES20001132.1.1.299,1,버립써,버리세요
DZES20001132.1.1.299,1,아,아
DZES20001132.1.1.300,2,가위바위보,가위바위보
DZES20001132.1.1.300,2,해서,해서
DZES20001132.1.1.300,2,진,진
DZES20001132.1.1.300,2,사람,사람
DZES20001132.1.1.300,2,버리기,버리기
DZES20001132.1.1.300,2,하게.,하자.
DZES20001132.1.1.301,1,아,아
DZES20001132.1.1.301,1,진짜,진짜
DZES20001132.1.1.301,1,환장하겠네.,환장하겠네.
DZES20001132.1.1.302,2,밑장,밑장
DZES20001132.1.1.302,2,빼젠,빼려고
DZES20001132.1.1.302,2,하지,하지
DZES20001132.1.1.302,2,말고,말고
DZES20001132.1.1.303,3,짜증나게,짜증나게
DZES20001132.1.1.303,3,하지,하지
DZES20001132.1.1.303,3,말라,마라
DZES20001132.1.1.303,3,이,#이
DZES20001132.1.1.304,1,아,아
DZES20001132.1.1.305,2,그냥,그냥
DZES20001132.1.1.305,2,버려,버려
DZES20001132.1.1.305,2,나,나
DZES20001132.1.1.305,2,살린다,살린다
DZES20001132.1.1.305,2,치고,치고
DZES20001132.1.1.305,2,땡큐,땡큐
DZES20001132.1.1.306,1,와,와
DZES20001132.1.1.306,1,{laughing},{laughing}
DZES20001132.1.1.307,1,이,이
DZES20001132.1.1.307,1,새끼였구나,새끼였구나
DZES20001132.1.1.308,1,이,이
DZES20001132.1.1.308,1,새끼였구나,새끼였구나
DZES20001132.1.1.309,2,왜,왜
DZES20001132.1.1.309,2,{laughing},{laughing}
DZES20001132.1.1.310,1,이,이
DZES20001132.1.1.310,1,새끼였구나.,새끼였구나.
DZES20001132.1.1.311,2,클로버,클로버
DZES20001132.1.1.311,2,삼이,삼이
DZES20001132.1.1.311,2,필요했나,필요했나
DZES20001132.1.1.312,2,아니면,아니면
DZES20001132.1.1.313,1,와,와
DZES20001132.1.1.313,1,진짜,진짜
DZES20001132.1.1.313,1,아아,아아
DZES20001132.1.1.313,1,{laughing},{laughing}
DZES20001132.1.1.314,2,아,아
DZES20001132.1.1.314,2,살려줘,살려줘
DZES20001132.1.1.315,1,이,이
DZES20001132.1.1.315,1,새끼였구나,새끼였구나
DZES20001132.1.1.316,3,어,어
DZES20001132.1.1.316,3,때되면,때되면
DZES20001132.1.1.316,3,등록할,등록할
DZES20001132.1.1.316,3,때도,때도
DZES20001132.1.1.316,3,있어야,있어야
DZES20001132.1.1.316,3,되는,되는
DZES20001132.1.1.316,3,법이야,법이야
DZES20001132.1.1.316,3,그렇게,그렇게
DZES20001132.1.1.316,3,아끼다가,아끼다가
DZES20001132.1.1.316,3,좆되는,좆되는
DZES20001132.1.1.316,3,수가,수가
DZES20001132.1.1.316,3,있어.,있어.
DZES20001132.1.1.317,1,아니,아니
DZES20001132.1.1.317,1,나,나
DZES20001132.1.1.317,1,삼만,삼만
DZES20001132.1.1.317,1,필요했언.,필요했었어.
DZES20001132.1.1.318,1,초반부터,초반부터
DZES20001132.1.1.319,1,너,너
DZES20001132.1.1.319,1,삼,삼
DZES20001132.1.1.319,1,언제부터,언제부터
DZES20001132.1.1.319,1,먹였어.,먹였어.
DZES20001132.1.1.320,2,나,나
DZES20001132.1.1.320,2,삼,삼
DZES20001132.1.1.320,2,계속,계속
DZES20001132.1.1.320,2,먹였지,먹였지
DZES20001132.1.1.320,2,나도,나도
DZES20001132.1.1.321,1,초반부터,초반부터
DZES20001132.1.1.322,2,응,응
DZES20001132.1.1.322,2,응,응
DZES20001132.1.1.323,1,와,와
DZES20001132.1.1.324,1,그냥,그냥
DZES20001132.1.1.324,1,우리,우리
DZES20001132.1.1.324,1,둘,둘
DZES20001132.1.1.324,1,둘,둘
DZES20001132.1.1.324,1,갖고,갖고
DZES20001132.1.1.324,1,있던,있던
DZES20001132.1.1.324,1,거네.,거네.
DZES20001132.1.1.325,3,응,응
DZES20001132.1.1.325,3,그랬던거,그랬던거
DZES20001132.1.1.325,3,닮.,같아.
DZES20001132.1.1.326,1,아,아
DZES20001132.1.1.326,1,진짜,진짜
DZES20001132.1.1.326,1,킹,킹
DZES20001132.1.1.326,1,받게,받게
DZES20001132.1.1.326,1,한다,한다
DZES20001132.1.1.326,1,이,#이
DZES20001132.1.1.327,2,내가,내가
DZES20001132.1.1.327,2,킹,킹
DZES20001132.1.1.327,2,받는거지,받는거지
DZES20001132.1.1.328,1,내가,내가
DZES20001132.1.1.328,1,킹,킹
DZES20001132.1.1.328,1,받는거지,받는거지
DZES20001132.1.1.328,1,나,나
DZES20001132.1.1.328,1,패,패
DZES20001132.1.1.328,1,좋았는데,좋았는데
DZES20001132.1.1.329,2,나도,나도
DZES20001132.1.1.329,2,패,패
DZES20001132.1.1.329,2,좋안.,좋았어.
DZES20001132.1.1.330,3,나,나
DZES20001132.1.1.330,3,며칠,며칠
DZES20001132.1.1.330,3,전부터,전부터
DZES20001132.1.1.330,3,밭일,밭일
DZES20001132.1.1.330,3,했네.,했잖아.
DZES20001132.1.1.331,3,눈,눈
DZES20001132.1.1.331,3,맞고,맞고
DZES20001132.1.1.331,3,비,비
DZES20001132.1.1.331,3,맞고,맞고
DZES20001132.1.1.331,3,바람,바람
DZES20001132.1.1.331,3,맞고,맞고
DZES20001132.1.1.332,2,아니,아니
DZES20001132.1.1.332,2,뭐,뭐
DZES20001132.1.1.332,2,지금,지금
DZES20001132.1.1.332,2,뭐,뭐
DZES20001132.1.1.332,2,하맨?,하고있어?
DZES20001132.1.1.333,3,농약치고,농약치고
DZES20001132.1.1.334,2,어디?,어디?
DZES20001132.1.1.335,3,제초제를,제초제를
DZES20001132.1.1.335,3,뿌리고,뿌리고
DZES20001132.1.1.336,2,어디?,어디?
DZES20001132.1.1.337,3,밭디,밭에
DZES20001132.1.1.337,3,우리,우리
DZES20001132.1.1.337,3,밭디,밭에
DZES20001132.1.1.338,2,뭔,뭔
DZES20001132.1.1.338,2,밭?,밭?
DZES20001132.1.1.339,3,감귤,감귤
DZES20001132.1.1.339,3,밭,밭
DZES20001132.1.1.340,2,아,아
DZES20001132.1.1.340,2,감귤밭,감귤밭
DZES20001132.1.1.341,2,지금,지금
DZES20001132.1.1.341,2,딸때,딸때
DZES20001132.1.1.341,2,아니?,아니야?
DZES20001132.1.1.342,3,아니지,아니지
DZES20001132.1.1.343,2,다,다
DZES20001132.1.1.343,2,따신,따신
DZES20001132.1.1.343,2,다,다
DZES20001132.1.1.343,2,딸,딸
DZES20001132.1.1.343,2,땐가?,땐가?
DZES20001132.1.1.344,3,우리는,우리는
DZES20001132.1.1.344,3,딸,딸
DZES20001132.1.1.344,3,거,거
DZES20001132.1.1.344,3,다,다
DZES20001132.1.1.344,3,땄고,땄고
DZES20001132.1.1.344,3,한라봉이랑,한라봉이랑
DZES20001132.1.1.344,3,레드향은,레드향은
DZES20001132.1.1.344,3,나,나
DZES20001132.1.1.344,3,남았어.,남았어.
DZES20001132.1.1.345,1,어,어
DZES20001132.1.1.345,1,먹고,먹고
DZES20001132.1.1.345,1,싶다.,싶다.
DZES20001132.1.1.346,3,근데,근데
DZES20001132.1.1.347,3,그,그
DZES20001132.1.1.347,3,전에,전에
DZES20001132.1.1.347,3,준비할게,준비할게
DZES20001132.1.1.347,3,많아.,많아.
DZES20001132.1.1.348,2,아니,아니
DZES20001132.1.1.348,2,귤,귤
DZES20001132.1.1.348,2,땄는데,땄는데
DZES20001132.1.1.348,2,우리,우리
DZES20001132.1.1.348,2,한번,한번
DZES20001132.1.1.348,2,안,안
DZES20001132.1.1.348,2,줬다고?,줬다고?
DZES20001132.1.1.349,1,그니까,그니까
DZES20001132.1.1.350,3,그거,그거
DZES20001132.1.1.350,3,다,다
DZES20001132.1.1.350,3,상품으로,상품으로
DZES20001132.1.1.350,3,보냈는데,보냈는데
DZES20001132.1.1.350,3,그럼,그럼
DZES20001132.1.1.350,3,내가,내가
DZES20001132.1.1.350,3,어떻게,어떻게
DZES20001132.1.1.351,2,아니,아니
DZES20001132.1.1.351,2,파치,파치
DZES20001132.1.1.351,2,있을거,있을거
DZES20001132.1.1.351,2,아니?,아니야?
DZES20001132.1.1.352,3,파치는,파치는
DZES20001132.1.1.353,3,나,나
DZES20001132.1.1.353,3,가져가캔,가져가겠다고
DZES20001132.1.1.353,3,해신디,했는거
DZES20001132.1.1.353,3,이거,이거
DZES20001132.1.1.353,3,뭣하래,뭐하려고
DZES20001132.1.1.353,3,가져가나,가져가니
DZES20001132.1.1.353,3,하면서,하면서
DZES20001132.1.1.354,3,다,다
DZES20001132.1.1.354,3,버렸는데?,버렸는데?
DZES20001132.1.1.355,2,엥?,엥?
DZES20001132.1.1.356,1,왜?,왜?
DZES20001132.1.1.357,2,파치,파치
DZES20001132.1.1.357,2,우린,우린
DZES20001132.1.1.357,2,무조건,무조건
DZES20001132.1.1.357,2,상품,상품
DZES20001132.1.1.357,2,팔고,팔고
DZES20001132.1.1.357,2,파치,파치
DZES20001132.1.1.357,2,우리가,우리가
DZES20001132.1.1.357,2,먹는디,먹는데
DZES20001132.1.1.358,3,그니까,그니까
DZES20001132.1.1.358,3,파치도,파치도
DZES20001132.1.1.359,3,내가,내가
DZES20001132.1.1.359,3,이제,이제
DZES20001132.1.1.359,3,우리,우리
DZES20001132.1.1.359,3,집이,집이
DZES20001132.1.1.359,3,먹는,먹는
DZES20001132.1.1.359,3,거면,거면
DZES20001132.1.1.359,3,상관없거든,상관없거든
DZES20001132.1.1.360,1,응,응
DZES20001132.1.1.361,3,집이,집이
DZES20001132.1.1.361,3,먹는건,먹는건
DZES20001132.1.1.361,3,상관이없는데,상관이없는데
DZES20001132.1.1.361,3,놈한테,남한테
DZES20001132.1.1.361,3,주는,주는
DZES20001132.1.1.361,3,걸,걸
DZES20001132.1.1.361,3,아빠는,아빠는
DZES20001132.1.1.361,3,싫어해.,싫어해.
DZES20001132.1.1.362,1,응,응
DZES20001132.1.1.363,3,그,그
DZES20001132.1.1.363,3,못생긴걸,못생긴걸
DZES20001132.1.1.364,3,근데,근데
DZES20001132.1.1.364,3,맛은,맛은
DZES20001132.1.1.364,3,있언.,있었어.
DZES20001132.1.1.365,3,맛은,맛은
DZES20001132.1.1.365,3,있었는데,있었는데
DZES20001132.1.1.365,3,못생긴걸,못생긴걸
DZES20001132.1.1.365,3,주기가,주기가
DZES20001132.1.1.365,3,좀,좀
DZES20001132.1.1.365,3,미안해,미안해
DZES20001132.1.1.365,3,가지고,가지고
